rank: 41
trial_id: 453
loss: 1.737855315208435
val_accuracy: 0.5677945613861084
train_accuracy: 0.637967586517334
test_accuracy: 0.5678339600563049
test_accuracy_full: 0.5702427625656128
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: standard
  lidar_channel_option: 4
  num_layers: 4
  cnn1d_pool_size_0: 3
  cnn1d_filters_0: 224
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: relu
  cnn1d_use_batch_norm_0: True
  cnn1d_pool_size_1: 3
  cnn1d_filters_1: 256
  cnn1d_kernel_size_1: 4
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 3
  cnn1d_filters_2: 256
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: relu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 288
  cnn1d_kernel_size_3: 5
  cnn1d_activation_3: swish
  cnn1d_use_batch_norm_3: False
  num_dense_layers: 2
  dense_1_units: 512
  dense_1_activation: tanh
  dense_2_units: 384
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 6.394721849671503e-05
