rank: 4
trial_id: 191
loss: 1.6581227779388428
val_accuracy: 0.5685145258903503
train_accuracy: 0.5734226703643799
test_accuracy: 0.5364461541175842
sampler: TPESampler
Parameters:
  cnn_pool_size_dim1_0: 1
  cnn_pool_size_dim2_0: 3
  cnn_filters_layer_0: 48
  cnn_kernel_height_0: 2
  cnn_kernel_width_0: 6
  cnn_activation_layer_0: relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 2
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 100
  cnn_kernel_height_1: 7
  cnn_kernel_width_1: 6
  cnn_activation_layer_1: sigmoid
  cnn_use_batch_norm_layer_1: True
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 3
  cnn_filters_layer_2: 88
  cnn_kernel_height_2: 2
  cnn_kernel_width_2: 1
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 2
  cnn_pool_size_dim2_3: 3
  cnn_filters_layer_3: 100
  cnn_kernel_height_3: 3
  cnn_kernel_width_3: 2
  cnn_activation_layer_3: sigmoid
  cnn_use_batch_norm_layer_3: True
  num_dense_layers: 2
  dense_1_units: 512
  dense_1_activation: tanh
  dense_2_units: 512
  dense_2_activation: swish
  optimizer: Lion
  learning_rate: 8.000838969598158e-05
