rank: 5
trial_id: 99
loss: 1.66265869140625
val_accuracy: 0.5773938298225403
train_accuracy: 0.6398659944534302
test_accuracy: 0.5656290650367737
sampler: TPESampler
Parameters:
  cnn_pool_size_dim1_0: 1
  cnn_pool_size_dim2_0: 3
  cnn_filters_layer_0: 44
  cnn_kernel_height_0: 1
  cnn_kernel_width_0: 6
  cnn_activation_layer_0: relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 2
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 112
  cnn_kernel_height_1: 7
  cnn_kernel_width_1: 6
  cnn_activation_layer_1: sigmoid
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 1
  cnn_pool_size_dim2_2: 3
  cnn_filters_layer_2: 92
  cnn_kernel_height_2: 1
  cnn_kernel_width_2: 1
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: True
  cnn_pool_size_dim1_3: 2
  cnn_pool_size_dim2_3: 3
  cnn_filters_layer_3: 92
  cnn_kernel_height_3: 3
  cnn_kernel_width_3: 2
  cnn_activation_layer_3: sigmoid
  cnn_use_batch_norm_layer_3: True
  num_dense_layers: 1
  dense_1_units: 512
  dense_1_activation: tanh
  optimizer: Lion
  learning_rate: 7.235736569204602e-05
