rank: 41
trial_id: 107
loss: 2.170401096343994
val_accuracy: None
train_accuracy: None
test_accuracy: None
test_accuracy_full: None
sampler: TPESampler
Parameters:
  lidar_norm: none
  coord_norm: minmax
  num_layers: 4
  cnn_pool_size_dim1_0: 2
  cnn_pool_size_dim2_0: 1
  cnn_filters_layer_0: 152
  cnn_kernel_height_0: 5
  cnn_kernel_width_0: 7
  cnn_activation_layer_0: relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 1
  cnn_pool_size_dim2_1: 2
  cnn_filters_layer_1: 112
  cnn_kernel_height_1: 2
  cnn_kernel_width_1: 1
  cnn_activation_layer_1: elu
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 2
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 88
  cnn_kernel_height_2: 5
  cnn_kernel_width_2: 6
  cnn_activation_layer_2: relu
  cnn_use_batch_norm_layer_2: True
  cnn_pool_size_dim1_3: 2
  cnn_pool_size_dim2_3: 2
  cnn_filters_layer_3: 72
  cnn_kernel_height_3: 1
  cnn_kernel_width_3: 1
  cnn_activation_layer_3: relu
  cnn_use_batch_norm_layer_3: False
  num_dense_layers: 3
  dense_1_units: 256
  dense_1_activation: leaky_relu
  dense_2_units: 384
  dense_2_activation: swish
  dense_3_units: 320
  dense_3_activation: leaky_relu
  optimizer: AdamW
  learning_rate: 0.0009367495608847341
